,commodity,commodity_subtype,node_in,node_out,resource_id,component_id,type,variable,time,weighted_value,time_weight,zone,weighted_value_flow,value
0,Electricity,flow,SE_BECCS_Electricity_Herb_transforms,elec_SE,SE_BECCS_Electricity_Herb,SE_BECCS_Electricity_Herb_elec_edge,BECCSElectricity,flow,504,0.0,,SE,0.0,
1,Electricity,flow,SE_BECCS_Electricity_Wood_transforms,elec_SE,SE_BECCS_Electricity_Wood,SE_BECCS_Electricity_Wood_elec_edge,BECCSElectricity,flow,504,2.145643562342796e-09,,SE,2.145643562342796e-09,
2,Electricity,flow,SE_BECCS_FT_Herb_transforms,elec_SE,SE_BECCS_FT_Herb,SE_BECCS_FT_Herb_elec_production_edge,BECCSLiquidFuels,flow,504,0.0,,SE,0.0,
3,Electricity,flow,SE_BECCS_FT_Wood_transforms,elec_SE,SE_BECCS_FT_Wood,SE_BECCS_FT_Wood_elec_production_edge,BECCSLiquidFuels,flow,504,20310529.71913779,,SE,20310529.71913779,
4,Electricity,flow,SE_Bio_FT_Herb_transforms,elec_SE,SE_Bio_FT_Herb,SE_Bio_FT_Herb_elec_production_edge,BECCSLiquidFuels,flow,504,0.0,,SE,0.0,
5,Electricity,flow,SE_Bio_FT_Wood_transforms,elec_SE,SE_Bio_FT_Wood,SE_Bio_FT_Wood_elec_production_edge,BECCSLiquidFuels,flow,504,0.0,,SE,0.0,
6,Electricity,flow,SE_Biochemical_CCS_20_transforms,elec_SE,SE_Biochemical_CCS_20,SE_Biochemical_CCS_20_elec_production_edge,BioEthanol,flow,504,0.0,,SE,0.0,
7,Electricity,flow,SE_Biochemical_CCS_86_transforms,elec_SE,SE_Biochemical_CCS_86,SE_Biochemical_CCS_86_elec_production_edge,BioEthanol,flow,504,8559175.45824,,SE,8559175.45824,
8,Electricity,flow,SE_Biochemical_Non_CCS_transforms,elec_SE,SE_Biochemical_Non_CCS,SE_Biochemical_Non_CCS_elec_production_edge,BioEthanol,flow,504,0.0,,SE,0.0,
9,Electricity,flow,SE_CCGT-H2_transforms,elec_SE,SE_CCGT-H2,SE_CCGT-H2_elec_edge,ThermalPower{Hydrogen},flow,504,8136872.954105725,,SE,8136872.954105725,
10,Electricity,flow,SE_DryMill_Existing_Non_CCS_transforms,elec_SE,SE_DryMill_Existing_Non_CCS,SE_DryMill_Existing_Non_CCS_elec_production_edge,BioEthanol,flow,504,0.0,,SE,0.0,
11,Electricity,flow,SE_Ethanol_Diesel_Upgrade_transforms,elec_SE,SE_Ethanol_Diesel_Upgrade,SE_Ethanol_Diesel_Upgrade_elec_production_edge,EthanolUpgrade,flow,504,0.0,,SE,0.0,
12,Electricity,flow,SE_Ethanol_Gasoline_Upgrade_transforms,elec_SE,SE_Ethanol_Gasoline_Upgrade,SE_Ethanol_Gasoline_Upgrade_elec_production_edge,EthanolUpgrade,flow,504,0.0,,SE,0.0,
